timestamp_of_peak,Unnamed: 0,value_of_peak,label_of_peak,idx_of_peak
2458177.1666666665,,46.71579,PP,200115.0
2458177.40625,,40.7156,FPT,200138.0
2458182.114583333,649.0,225.598,NAP,200590.0
2458185.739583333,,12.44043,PP,200938.0
2458195.083333333,,14.76462,PP,201835.0
2458199.46875,,23.32567,PP,202256.0
2458199.489583333,650.0,49.94474,NAP,202258.0
2458200.03125,,14.9406,PP,202310.0
2458200.0625,,13.17778,PP,202313.0
2458200.208333333,,12.86419,PP,202327.0
2458200.2604166665,,14.34493,PP,202332.0
2458200.302083333,,16.57819,PP,202336.0
2458200.479166667,,11.59415,PP,202353.0
2458200.552083333,,9.38498,PP,202360.0
2458200.604166667,,10.47783,PP,202365.0
2458200.708333333,,8.3781,PP,202375.0
2458200.9166666665,,10.37622,PP,202395.0
2458200.96875,,19.25678,PP,202400.0
2458201.0416666665,651.0,27.30228,NAP,202407.0
2458201.083333333,,13.0072,PP,202411.0
2458201.479166667,,7.92967,PP,202449.0
2458201.6666666665,,10.77267,PP,202467.0
2458206.90625,652.0,105.8285,NAP,202970.0
2458206.927083333,653.0,53.34066,NAP,202972.0
2458207.083333333,654.0,45.21389,NAP,202987.0
2458207.458333333,,14.74222,NAP,203023.0
2458207.833333333,,9.05439,NAP,203059.0
2458209.177083333,,-0.6128,PP,203188.0
2458213.0,,8.11604,NAP,203555.0
2458213.833333333,,-0.32167,PP,203635.0
2458220.0,,0.61688,PP,204227.0
2458221.333333333,655.0,30.52941,NAP,204355.0
2458222.375,656.0,61.31827,NAP,204455.0
2458222.4166666665,657.0,52.88107,NAP,204459.0
2458223.270833333,,3.67007,PP,204541.0
2458225.3229166665,658.0,67.01889,NAP,204738.0
2458227.3854166665,659.0,124.5404,NAP,204936.0
2458227.958333333,,11.26233,PP,204991.0
2458228.0,660.0,64.60036,NAP,204995.0
2458232.104166667,,10.16059,NAP,205389.0
2458233.09375,661.0,61.04462,NAP,205484.0
2458234.145833333,662.0,61.43756,NAP,205585.0
2458234.46875,663.0,48.23125,NAP,205616.0
2458234.520833333,,21.10389,PP,205621.0
2458234.552083333,,30.24223,PP,205624.0
2458234.71875,,22.72636,PP,205640.0
2458234.9166666665,,25.16355,NAP,205659.0
2458235.03125,664.0,37.80795,NAP,205670.0
2458235.0625,,33.38824,NAP,205673.0
2458237.145833333,,9.53262,NAP,205873.0
2458237.3854166665,665.0,17.76918,NAP,205896.0
2458237.520833333,,11.90729,NAP,205909.0
2458237.5729166665,,13.71768,NAP,205914.0
2458238.0625,666.0,64.7975,NAP,205961.0
2458238.46875,,3.65349,PP,206000.0
2458238.84375,,4.88734,PP,206036.0
2458239.03125,,5.80642,NAP,206054.0
2458239.15625,,5.74148,NAP,206066.0
2458240.208333333,,13.45393,PP,206167.0
2458241.0625,,2.23631,NAP,206249.0
2458243.3229166665,667.0,579.7343,NAP,206466.0
2458243.354166667,668.0,535.9315,NAP,206469.0
2458243.4166666665,669.0,101.9478,NAP,206475.0
2458243.458333333,,66.77184,PP,206479.0
2458243.5,670.0,130.6277,NAP,206483.0
2458243.5416666665,671.0,6338.961,SKP,206487.0
2458244.1666666665,,13.27369,PP,206547.0
2458247.145833333,,9.09886,PP,206833.0
2458253.875,,0.70335,NAP,207479.0
2458258.6666666665,,-0.5678,NAP,207939.0
2458261.1666666665,672.0,30.36437,NAP,208179.0
2458283.927083333,,-1.04703,NAP,210364.0
2458288.052083333,,27.09536,NAP,210760.0
2458288.104166667,673.0,39.33315,NAP,210765.0
2458288.3854166665,,1.97565,NAP,210792.0
2458297.6875,674.0,26.71534,NAP,211685.0
2458297.9479166665,675.0,34.32175,NAP,211710.0
2458300.53125,676.0,169.2103,NAP,211958.0
2458300.552083333,,130.6896,NAP,211960.0
2458300.59375,,32.89697,NAP,211964.0
2458300.6666666665,677.0,93.40703,NAP,211971.0
2458300.6875,,87.13657,NAP,211973.0
2458305.6354166665,678.0,60.48743,NAP,212448.0
2458322.65625,,1.14297,NAP,214082.0
2458323.114583333,,4.00295,NAP,214126.0
2458325.114583333,,9.22546,NAP,214318.0
2458326.020833333,679.0,252.2124,NAP,214405.0
2458326.083333333,680.0,64.00017,NAP,214411.0
2458327.5416666665,681.0,58.6543,NAP,214551.0
2458328.21875,682.0,185.088,NAP,214616.0
2458334.53125,,5.07109,NAP,215222.0
2458346.3229166665,683.0,117.9888,NAP,216354.0
2458348.364583333,,-0.7006,NAP,216550.0
2458348.729166667,,3.56137,NAP,216585.0
2458358.739583333,684.0,70.62994,NAP,217546.0
2458360.21875,685.0,50.71824,NAP,217688.0
2458365.270833333,686.0,185.7046,NAP,218173.0
2458365.2916666665,687.0,153.9137,NAP,218175.0
2458367.84375,688.0,111.4462,NAP,218420.0
2458372.677083333,689.0,20.19464,NAP,218884.0
2458382.875,690.0,34.62701,NAP,219863.0
2458382.958333333,,12.34346,NAP,219871.0
2458387.09375,,12.18095,NAP,220268.0
2458387.9166666665,,5.90961,PP,220347.0
2458388.229166667,691.0,113.6202,NAP,220377.0
2458394.302083333,,1.18542,NAP,220960.0
2458425.4375,,4.69363,PP,223949.0
2458425.645833333,692.0,19.38247,NAP,223969.0
2458426.0625,,5.10945,NAP,224009.0
2458455.114583333,,4.80225,NAP,226798.0
2458456.427083333,693.0,19.12382,NAP,226924.0
2458468.40625,,9.18784,PP,228074.0
2458471.7916666665,694.0,137.6497,NAP,228399.0
2458471.8125,695.0,82.5728,NAP,228401.0
2458473.833333333,,7.81401,NAP,228595.0
2458473.895833333,,22.42898,NAP,228601.0
2458474.104166667,696.0,78.45296,NAP,228621.0
2458474.333333333,,10.73018,PP,228643.0
2458474.5416666665,697.0,24.21935,NAP,228663.0
2458474.7916666665,698.0,46.7758,NAP,228687.0
2458481.302083333,,0.31132,NAP,229312.0
